/root/models/venv_mmflow/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2024-01-09 01:53:30,418 - mmflow - INFO - Multi-processing start method is `spawn`
2024-01-09 01:53:30,420 - mmflow - INFO - OpenCV num_threads is `64
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000484
[                                                  ] 0/28461, elapsed: 0s, ETA:i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000484
[                             ] 1/28461, 0.0 task/s, elapsed: 21s, ETA: 598046s
[>>                       ] 3298/28461, 24.2 task/s, elapsed: 136s, ETA:  1040s
[>>                       ] 3299/28461, 24.2 task/s, elapsed: 136s, ETA:  1039s
[>>                       ] 3300/28461, 24.2 task/s, elapsed: 136s, ETA:  1039s
[>>                       ] 3301/28461, 24.2 task/s, elapsed: 136s, ETA:  1039s
[>>                       ] 3302/28461, 24.2 task/s, elapsed: 136s, ETA:  1038s
[>>                       ] 3303/28461, 24.2 task/s, elapsed: 136s, ETA:  1038s
[>>                       ] 3304/28461, 24.2 task/s, elapsed: 136s, ETA:  1037s
[>>                       ] 3305/28461, 24.3 task/s, elapsed: 136s, ETA:  1037s
[>>                       ] 3306/28461, 24.3 task/s, elapsed: 136s, ETA:  1037s
[>>                       ] 3307/28461, 24.3 task/s, elapsed: 136s, ETA:  1036s
[>>                       ] 3308/28461, 24.3 task/s, elapsed: 136s, ETA:  1036s
[>>                       ] 3309/28461, 24.3 task/s, elapsed: 136s, ETA:  1036s
[>>                       ] 3310/28461, 24.3 task/s, elapsed: 136s, ETA:  1035s
[>>                       ] 3311/28461, 24.3 task/s, elapsed: 136s, ETA:  1035s
[>>                       ] 3312/28461, 24.3 task/s, elapsed: 136s, ETA:  1035s
[>>                       ] 3313/28461, 24.3 task/s, elapsed: 136s, ETA:  1034s
[>>                       ] 3314/28461, 24.3 task/s, elapsed: 136s, ETA:  1034s
[>>                       ] 3315/28461, 24.3 task/s, elapsed: 136s, ETA:  1034s
[>>                       ] 3316/28461, 24.3 task/s, elapsed: 136s, ETA:  1033s
[>>                       ] 3317/28461, 24.3 task/s, elapsed: 136s, ETA:  1033s
[>>                       ] 3318/28461, 24.4 task/s, elapsed: 136s, ETA:  1032s
[>>                       ] 3319/28461, 24.4 task/s, elapsed: 136s, ETA:  1032s
[>>                       ] 3320/28461, 24.4 task/s, elapsed: 136s, ETA:  1032s
[>>                       ] 3321/28461, 24.4 task/s, elapsed: 136s, ETA:  1031s
[>>                       ] 3322/28461, 24.4 task/s, elapsed: 136s, ETA:  1031s
[>>                       ] 3323/28461, 24.4 task/s, elapsed: 136s, ETA:  1031s
[>>                       ] 3324/28461, 24.4 task/s, elapsed: 136s, ETA:  1030s
[>>                       ] 3325/28461, 24.4 task/s, elapsed: 136s, ETA:  1030s
[>>                       ] 3326/28461, 24.4 task/s, elapsed: 136s, ETA:  1030s
[>>                       ] 3327/28461, 24.4 task/s, elapsed: 136s, ETA:  1029s
[>>                       ] 3328/28461, 24.4 task/s, elapsed: 136s, ETA:  1029s
[>>                       ] 3329/28461, 23.6 task/s, elapsed: 141s, ETA:  1063s
[>>                       ] 3330/28461, 23.6 task/s, elapsed: 141s, ETA:  1063s
[>>                       ] 3331/28461, 23.7 task/s, elapsed: 141s, ETA:  1063s
[>>                       ] 3332/28461, 23.7 task/s, elapsed: 141s, ETA:  1062s
[>>                       ] 3333/28461, 23.7 task/s, elapsed: 141s, ETA:  1062s
[>>                       ] 3334/28461, 23.7 task/s, elapsed: 141s, ETA:  1061s
[>>                       ] 3335/28461, 23.7 task/s, elapsed: 141s, ETA:  1061s
[>>                       ] 3336/28461, 23.7 task/s, elapsed: 141s, ETA:  1061s
[>>                       ] 3337/28461, 23.7 task/s, elapsed: 141s, ETA:  1060s
[>>                       ] 3338/28461, 23.7 task/s, elapsed: 141s, ETA:  1060s
[>>                       ] 3339/28461, 23.7 task/s, elapsed: 141s, ETA:  1060s
[>>                       ] 3340/28461, 23.7 task/s, elapsed: 141s, ETA:  1059s
[>>                       ] 3341/28461, 23.7 task/s, elapsed: 141s, ETA:  1059s
[>>                       ] 3342/28461, 23.7 task/s, elapsed: 141s, ETA:  1059s
[>>                       ] 3343/28461, 23.7 task/s, elapsed: 141s, ETA:  1058s
[>>                       ] 3344/28461, 23.7 task/s, elapsed: 141s, ETA:  1058s
[>>                       ] 3345/28461, 23.7 task/s, elapsed: 141s, ETA:  1058s
[>>                       ] 3346/28461, 23.8 task/s, elapsed: 141s, ETA:  1057s
[>>                       ] 3347/28461, 23.8 task/s, elapsed: 141s, ETA:  1057s
[>>                       ] 3348/28461, 23.8 task/s, elapsed: 141s, ETA:  1056s
[>>                       ] 3349/28461, 23.8 task/s, elapsed: 141s, ETA:  1056s
[>>                       ] 3350/28461, 23.8 task/s, elapsed: 141s, ETA:  1056s
[>>                       ] 3351/28461, 23.8 task/s, elapsed: 141s, ETA:  1055s
[>>                       ] 3352/28461, 23.8 task/s, elapsed: 141s, ETA:  1055s
[>>                       ] 3353/28461, 23.8 task/s, elapsed: 141s, ETA:  1055s
[>>                       ] 3354/28461, 23.8 task/s, elapsed: 141s, ETA:  1054s
[>>                       ] 3355/28461, 23.8 task/s, elapsed: 141s, ETA:  1054s
[>>                       ] 3356/28461, 23.8 task/s, elapsed: 141s, ETA:  1054s
[>>                       ] 3357/28461, 23.8 task/s, elapsed: 141s, ETA:  1053s
[>>                       ] 3358/28461, 23.8 task/s, elapsed: 141s, ETA:  1053s
[>>                       ] 3359/28461, 23.8 task/s, elapsed: 141s, ETA:  1053s
[>>                       ] 3360/28461, 23.9 task/s, elapsed: 141s, ETA:  1052s
[>>                       ] 3361/28461, 23.9 task/s, elapsed: 141s, ETA:  1052s
[>>                       ] 3362/28461, 23.9 task/s, elapsed: 141s, ETA:  1052s
[>>                       ] 3363/28461, 23.9 task/s, elapsed: 141s, ETA:  1051s
[>>                       ] 3364/28461, 23.9 task/s, elapsed: 141s, ETA:  1051s
[>>                       ] 3365/28461, 23.9 task/s, elapsed: 141s, ETA:  1051s
[>>                       ] 3366/28461, 23.9 task/s, elapsed: 141s, ETA:  1050s
[>>                       ] 3367/28461, 23.9 task/s, elapsed: 141s, ETA:  1050s
[>>                       ] 3368/28461, 23.9 task/s, elapsed: 141s, ETA:  1050s
[>>                       ] 3369/28461, 23.9 task/s, elapsed: 141s, ETA:  1049s
[>>                       ] 3370/28461, 23.9 task/s, elapsed: 141s, ETA:  1049s
[>>                       ] 3371/28461, 23.9 task/s, elapsed: 141s, ETA:  1049s
[>>                       ] 3372/28461, 23.9 task/s, elapsed: 141s, ETA:  1048s
[>>                       ] 3373/28461, 23.9 task/s, elapsed: 141s, ETA:  1048s
[>>                       ] 3374/28461, 23.9 task/s, elapsed: 141s, ETA:  1048s
[>>                       ] 3375/28461, 24.0 task/s, elapsed: 141s, ETA:  1047s
[>>                       ] 3376/28461, 24.0 task/s, elapsed: 141s, ETA:  1047s
[>>                       ] 3377/28461, 24.0 task/s, elapsed: 141s, ETA:  1046s
[>>                       ] 3378/28461, 24.0 task/s, elapsed: 141s, ETA:  1046s
[>>                       ] 3379/28461, 24.0 task/s, elapsed: 141s, ETA:  1046s
[>>                       ] 3380/28461, 24.0 task/s, elapsed: 141s, ETA:  1045s
[>>                       ] 3381/28461, 24.0 task/s, elapsed: 141s, ETA:  1045s
[>>                       ] 3382/28461, 24.0 task/s, elapsed: 141s, ETA:  1045s
[>>                       ] 3383/28461, 24.0 task/s, elapsed: 141s, ETA:  1044s
[>>                       ] 3384/28461, 24.0 task/s, elapsed: 141s, ETA:  1044s
[>>                       ] 3385/28461, 24.0 task/s, elapsed: 141s, ETA:  1044s
[>>                       ] 3386/28461, 24.0 task/s, elapsed: 141s, ETA:  1043s
[>>                       ] 3387/28461, 24.0 task/s, elapsed: 141s, ETA:  1043s
[>>                       ] 3388/28461, 24.0 task/s, elapsed: 141s, ETA:  1043s
[>>                       ] 3389/28461, 24.1 task/s, elapsed: 141s, ETA:  1042s
[>>                       ] 3390/28461, 24.1 task/s, elapsed: 141s, ETA:  1042s
[>>                       ] 3391/28461, 24.1 task/s, elapsed: 141s, ETA:  1042s
[>>                       ] 3392/28461, 24.1 task/s, elapsed: 141s, ETA:  1041s
[>>                       ] 3393/28461, 24.1 task/s, elapsed: 141s, ETA:  1041s
[>>                       ] 3394/28461, 24.1 task/s, elapsed: 141s, ETA:  1041s
[>>                       ] 3395/28461, 24.1 task/s, elapsed: 141s, ETA:  1040s
[>>                       ] 3396/28461, 24.1 task/s, elapsed: 141s, ETA:  1040s
[>>                       ] 3397/28461, 24.1 task/s, elapsed: 141s, ETA:  1040s
[>>                       ] 3398/28461, 24.1 task/s, elapsed: 141s, ETA:  1039s
[>>                       ] 3399/28461, 24.1 task/s, elapsed: 141s, ETA:  1039s
[>>                       ] 3400/28461, 24.1 task/s, elapsed: 141s, ETA:  1039s
[>>                       ] 3401/28461, 24.1 task/s, elapsed: 141s, ETA:  1038s
[>>                       ] 3402/28461, 24.1 task/s, elapsed: 141s, ETA:  1038s
[>>                       ] 3403/28461, 24.1 task/s, elapsed: 141s, ETA:  1038s
[>>                       ] 3404/28461, 24.2 task/s, elapsed: 141s, ETA:  1037s
[>>                       ] 3405/28461, 24.2 task/s, elapsed: 141s, ETA:  1037s
[>>                       ] 3406/28461, 24.2 task/s, elapsed: 141s, ETA:  1037s
[>>                       ] 3407/28461, 24.2 task/s, elapsed: 141s, ETA:  1036s
[>>                       ] 3408/28461, 24.2 task/s, elapsed: 141s, ETA:  1036s
[>>                       ] 3409/28461, 24.2 task/s, elapsed: 141s, ETA:  1036s
[>>                       ] 3410/28461, 24.2 task/s, elapsed: 141s, ETA:  1035s
[>>                       ] 3411/28461, 24.2 task/s, elapsed: 141s, ETA:  1035s
[>>                       ] 3412/28461, 24.2 task/s, elapsed: 141s, ETA:  1035s
[>>                       ] 3413/28461, 24.2 task/s, elapsed: 141s, ETA:  1034s
[>>                       ] 3414/28461, 24.2 task/s, elapsed: 141s, ETA:  1034s
[>>                       ] 3415/28461, 24.2 task/s, elapsed: 141s, ETA:  1034s
[>>>                      ] 3416/28461, 24.2 task/s, elapsed: 141s, ETA:  1033s
[>>>                      ] 3417/28461, 24.2 task/s, elapsed: 141s, ETA:  1033s
[>>>                      ] 3418/28461, 24.3 task/s, elapsed: 141s, ETA:  1033s
[>>>                      ] 3419/28461, 24.3 task/s, elapsed: 141s, ETA:  1032s
[>>>                      ] 3420/28461, 24.3 task/s, elapsed: 141s, ETA:  1032s
[>>>                      ] 3421/28461, 24.3 task/s, elapsed: 141s, ETA:  1031s
[>>>                      ] 3422/28461, 24.3 task/s, elapsed: 141s, ETA:  1031s
[>>>                      ] 3423/28461, 24.3 task/s, elapsed: 141s, ETA:  1031s
[>>>                      ] 3424/28461, 24.3 task/s, elapsed: 141s, ETA:  1030s
[>>>                      ] 3425/28461, 24.3 task/s, elapsed: 141s, ETA:  1030s
[>>>                      ] 3426/28461, 24.3 task/s, elapsed: 141s, ETA:  1030s
[>>>                      ] 3427/28461, 24.3 task/s, elapsed: 141s, ETA:  1030s
[>>>                      ] 3428/28461, 24.3 task/s, elapsed: 141s, ETA:  1029s
[>>>                      ] 3429/28461, 24.3 task/s, elapsed: 141s, ETA:  1029s
[>>>                      ] 3430/28461, 24.3 task/s, elapsed: 141s, ETA:  1029s
[>>>                      ] 3431/28461, 24.3 task/s, elapsed: 141s, ETA:  1028s
[>>>                      ] 3432/28461, 24.3 task/s, elapsed: 141s, ETA:  1028s
[>>>                      ] 3433/28461, 24.4 task/s, elapsed: 141s, ETA:  1028s
[>>>                      ] 3434/28461, 24.4 task/s, elapsed: 141s, ETA:  1027s
[>>>                      ] 3435/28461, 24.4 task/s, elapsed: 141s, ETA:  1027s
[>>>                      ] 3436/28461, 24.4 task/s, elapsed: 141s, ETA:  1027s
[>>>                      ] 3437/28461, 24.4 task/s, elapsed: 141s, ETA:  1026s
[>>>                      ] 3438/28461, 24.4 task/s, elapsed: 141s, ETA:  1026s
[>>>                      ] 3439/28461, 24.4 task/s, elapsed: 141s, ETA:  1026s
[>>>                      ] 3440/28461, 24.4 task/s, elapsed: 141s, ETA:  1025s
[>>>                      ] 3441/28461, 24.4 task/s, elapsed: 141s, ETA:  1025s
[>>>                      ] 3442/28461, 24.4 task/s, elapsed: 141s, ETA:  1025s
[>>>                      ] 3443/28461, 24.4 task/s, elapsed: 141s, ETA:  1024s
[>>>                      ] 3444/28461, 24.4 task/s, elapsed: 141s, ETA:  1024s
[>>>                      ] 3445/28461, 24.4 task/s, elapsed: 141s, ETA:  1024s
[>>>                      ] 3446/28461, 24.4 task/s, elapsed: 141s, ETA:  1023s
[>>>                      ] 3447/28461, 24.5 task/s, elapsed: 141s, ETA:  1023s
[>>>                      ] 3448/28461, 24.5 task/s, elapsed: 141s, ETA:  1023s
[>>>                      ] 3449/28461, 24.5 task/s, elapsed: 141s, ETA:  1022s
[>>>                      ] 3450/28461, 24.5 task/s, elapsed: 141s, ETA:  1022s
[>>>                      ] 3451/28461, 24.5 task/s, elapsed: 141s, ETA:  1022s
[>>>                      ] 3452/28461, 24.5 task/s, elapsed: 141s, ETA:  1021s
[>>>                      ] 3453/28461, 24.5 task/s, elapsed: 141s, ETA:  1021s
[>>>                      ] 3454/28461, 24.5 task/s, elapsed: 141s, ETA:  1021s
[>>>                      ] 3455/28461, 24.5 task/s, elapsed: 141s, ETA:  1020s
[>>>                      ] 3456/28461, 24.5 task/s, elapsed: 141s, ETA:  1020s
[>>>                      ] 3457/28461, 23.7 task/s, elapsed: 146s, ETA:  1053s
[>>>                      ] 3458/28461, 23.8 task/s, elapsed: 146s, ETA:  1053s
[>>>                      ] 3459/28461, 23.8 task/s, elapsed: 146s, ETA:  1052s
[>>>                      ] 3460/28461, 23.8 task/s, elapsed: 146s, ETA:  1052s
[>>>                      ] 3461/28461, 23.8 task/s, elapsed: 146s, ETA:  1052s
[>>>                      ] 3462/28461, 23.8 task/s, elapsed: 146s, ETA:  1051s
[>>>                      ] 3463/28461, 23.8 task/s, elapsed: 146s, ETA:  1051s
[>>>                      ] 3464/28461, 23.8 task/s, elapsed: 146s, ETA:  1050s
[>>>                      ] 3465/28461, 23.8 task/s, elapsed: 146s, ETA:  1050s
[>>>                      ] 3466/28461, 23.8 task/s, elapsed: 146s, ETA:  1050s
[>>>                      ] 3467/28461, 23.8 task/s, elapsed: 146s, ETA:  1049s
[>>>                      ] 3468/28461, 23.8 task/s, elapsed: 146s, ETA:  1049s
[>>>                      ] 3469/28461, 23.8 task/s, elapsed: 146s, ETA:  1049s
[>>>                      ] 3470/28461, 23.8 task/s, elapsed: 146s, ETA:  1048s
[>>>                      ] 3471/28461, 23.8 task/s, elapsed: 146s, ETA:  1048s
[>>>                      ] 3472/28461, 23.9 task/s, elapsed: 146s, ETA:  1048s
[>>>                      ] 3473/28461, 23.9 task/s, elapsed: 146s, ETA:  1047s
[>>>                      ] 3474/28461, 23.9 task/s, elapsed: 146s, ETA:  1047s
[>>>                      ] 3475/28461, 23.9 task/s, elapsed: 146s, ETA:  1047s
[>>>                      ] 3476/28461, 23.9 task/s, elapsed: 146s, ETA:  1046s
[>>>                      ] 3477/28461, 23.9 task/s, elapsed: 146s, ETA:  1046s
[>>>                      ] 3478/28461, 23.9 task/s, elapsed: 146s, ETA:  1046s
[>>>                      ] 3479/28461, 23.9 task/s, elapsed: 146s, ETA:  1045s
[>>>                      ] 3480/28461, 23.9 task/s, elapsed: 146s, ETA:  1045s
[>>>                      ] 3481/28461, 23.9 task/s, elapsed: 146s, ETA:  1045s
[>>>                      ] 3482/28461, 23.9 task/s, elapsed: 146s, ETA:  1044s
[>>>                      ] 3483/28461, 23.9 task/s, elapsed: 146s, ETA:  1044s
[>>>                      ] 3484/28461, 23.9 task/s, elapsed: 146s, ETA:  1044s
[>>>                      ] 3485/28461, 23.9 task/s, elapsed: 146s, ETA:  1043s
[>>>                      ] 3486/28461, 23.9 task/s, elapsed: 146s, ETA:  1043s
[>>>                      ] 3487/28461, 24.0 task/s, elapsed: 146s, ETA:  1043s
[>>>                      ] 3488/28461, 24.0 task/s, elapsed: 146s, ETA:  1042s
[>>>                      ] 3489/28461, 24.0 task/s, elapsed: 146s, ETA:  1042s
[>>>                      ] 3490/28461, 24.0 task/s, elapsed: 146s, ETA:  1042s
[>>>                      ] 3491/28461, 24.0 task/s, elapsed: 146s, ETA:  1042s
[>>>                      ] 3492/28461, 24.0 task/s, elapsed: 146s, ETA:  1041s
[>>>                      ] 3493/28461, 24.0 task/s, elapsed: 146s, ETA:  1041s
[>>>                      ] 3494/28461, 24.0 task/s, elapsed: 146s, ETA:  1040s
[>>>                      ] 3495/28461, 24.0 task/s, elapsed: 146s, ETA:  1040s
[>>>                      ] 3496/28461, 24.0 task/s, elapsed: 146s, ETA:  1040s
[>>>                      ] 3497/28461, 24.0 task/s, elapsed: 146s, ETA:  1039s
[>>>                      ] 3498/28461, 24.0 task/s, elapsed: 146s, ETA:  1039s
[>>>                      ] 3499/28461, 24.0 task/s, elapsed: 146s, ETA:  1039s
[>>>                      ] 3500/28461, 24.0 task/s, elapsed: 146s, ETA:  1038s
[>>>                      ] 3501/28461, 24.0 task/s, elapsed: 146s, ETA:  1038s
[>>>                      ] 3502/28461, 24.1 task/s, elapsed: 146s, ETA:  1038s
[>>>                      ] 3503/28461, 24.1 task/s, elapsed: 146s, ETA:  1037s
[>>>                      ] 3504/28461, 24.1 task/s, elapsed: 146s, ETA:  1037s
[>>>                      ] 3505/28461, 24.1 task/s, elapsed: 146s, ETA:  1037s
[>>>                      ] 3506/28461, 24.1 task/s, elapsed: 146s, ETA:  1036s
[>>>                      ] 3507/28461, 24.1 task/s, elapsed: 146s, ETA:  1036s
[>>>                      ] 3508/28461, 24.1 task/s, elapsed: 146s, ETA:  1036s
[>>>                      ] 3509/28461, 24.1 task/s, elapsed: 146s, ETA:  1035s
[>>>                      ] 3510/28461, 24.1 task/s, elapsed: 146s, ETA:  1035s
[>>>                      ] 3511/28461, 24.1 task/s, elapsed: 146s, ETA:  1035s
[>>>                      ] 3512/28461, 24.1 task/s, elapsed: 146s, ETA:  1034s
[>>>                      ] 3513/28461, 24.1 task/s, elapsed: 146s, ETA:  1034s
[>>>                      ] 3514/28461, 24.1 task/s, elapsed: 146s, ETA:  1034s
[>>>                      ] 3515/28461, 24.1 task/s, elapsed: 146s, ETA:  1033s
[>>>                      ] 3516/28461, 24.1 task/s, elapsed: 146s, ETA:  1033s
[>>>                      ] 3517/28461, 24.2 task/s, elapsed: 146s, ETA:  1033s
[>>>                      ] 3518/28461, 24.2 task/s, elapsed: 146s, ETA:  1032s
[>>>                      ] 3519/28461, 24.2 task/s, elapsed: 146s, ETA:  1032s
[>>>                      ] 3520/28461, 24.2 task/s, elapsed: 146s, ETA:  1032s
[>>>                      ] 3521/28461, 24.2 task/s, elapsed: 146s, ETA:  1032s
[>>>                      ] 3522/28461, 24.2 task/s, elapsed: 146s, ETA:  1031s
[>>>                      ] 3523/28461, 24.2 task/s, elapsed: 146s, ETA:  1031s
[>>>                      ] 3524/28461, 24.2 task/s, elapsed: 146s, ETA:  1031s
[>>>                      ] 3525/28461, 24.2 task/s, elapsed: 146s, ETA:  1030s
[>>>                      ] 3526/28461, 24.2 task/s, elapsed: 146s, ETA:  1030s
[>>>                      ] 3527/28461, 24.2 task/s, elapsed: 146s, ETA:  1030s
[>>>                      ] 3528/28461, 24.2 task/s, elapsed: 146s, ETA:  1029s
[>>>                      ] 3529/28461, 24.2 task/s, elapsed: 146s, ETA:  1029s
[>>>                      ] 3530/28461, 24.2 task/s, elapsed: 146s, ETA:  1029s
[>>>                      ] 3531/28461, 24.2 task/s, elapsed: 146s, ETA:  1028s
[>>>                      ] 3532/28461, 24.2 task/s, elapsed: 146s, ETA:  1028s
[>>>                      ] 3533/28461, 24.3 task/s, elapsed: 146s, ETA:  1028s
[>>>                      ] 3534/28461, 24.3 task/s, elapsed: 146s, ETA:  1027s
[>>>                      ] 3535/28461, 24.3 task/s, elapsed: 146s, ETA:  1027s
[>>>                      ] 3536/28461, 24.3 task/s, elapsed: 146s, ETA:  1027s
[>>>                      ] 3537/28461, 24.3 task/s, elapsed: 146s, ETA:  1026s
[>>>                      ] 3538/28461, 24.3 task/s, elapsed: 146s, ETA:  1026s
[>>>                      ] 3539/28461, 24.3 task/s, elapsed: 146s, ETA:  1026s
[>>>                      ] 3540/28461, 24.3 task/s, elapsed: 146s, ETA:  1025s
[>>>                      ] 3541/28461, 24.3 task/s, elapsed: 146s, ETA:  1025s
[>>>                      ] 3542/28461, 24.3 task/s, elapsed: 146s, ETA:  1025s
[>>>                      ] 3543/28461, 24.3 task/s, elapsed: 146s, ETA:  1024s
[>>>                      ] 3544/28461, 24.3 task/s, elapsed: 146s, ETA:  1024s
[>>>                      ] 3545/28461, 24.3 task/s, elapsed: 146s, ETA:  1024s
[>>>                      ] 3546/28461, 24.3 task/s, elapsed: 146s, ETA:  1023s
[>>>                      ] 3547/28461, 24.4 task/s, elapsed: 146s, ETA:  1023s
[>>>                      ] 3548/28461, 24.4 task/s, elapsed: 146s, ETA:  1023s
[>>>                      ] 3549/28461, 24.4 task/s, elapsed: 146s, ETA:  1022s
[>>>                      ] 3550/28461, 24.4 task/s, elapsed: 146s, ETA:  1022s
[>>>                      ] 3551/28461, 24.4 task/s, elapsed: 146s, ETA:  1022s
[>>>                      ] 3552/28461, 24.4 task/s, elapsed: 146s, ETA:  1021s
[>>>                      ] 3553/28461, 24.4 task/s, elapsed: 146s, ETA:  1021s
[>>>                      ] 3554/28461, 24.4 task/s, elapsed: 146s, ETA:  1021s
[>>>                      ] 3555/28461, 24.4 task/s, elapsed: 146s, ETA:  1021s
[>>>                      ] 3556/28461, 24.4 task/s, elapsed: 146s, ETA:  1020s
[>>>                      ] 3557/28461, 24.4 task/s, elapsed: 146s, ETA:  1020s
[>>>                      ] 3558/28461, 24.4 task/s, elapsed: 146s, ETA:  1020s
[>>>                      ] 3559/28461, 24.4 task/s, elapsed: 146s, ETA:  1019s
[>>>                      ] 3560/28461, 24.4 task/s, elapsed: 146s, ETA:  1019s
[>>>                      ] 3561/28461, 24.4 task/s, elapsed: 146s, ETA:  1019s
[>>>                      ] 3562/28461, 24.4 task/s, elapsed: 146s, ETA:  1018s
[>>>                      ] 3563/28461, 24.5 task/s, elapsed: 146s, ETA:  1018s
[>>>                      ] 3564/28461, 24.5 task/s, elapsed: 146s, ETA:  1018s
[>>>                      ] 3565/28461, 24.5 task/s, elapsed: 146s, ETA:  1017s
[>>>                      ] 3566/28461, 24.5 task/s, elapsed: 146s, ETA:  1017s
[>>>                      ] 3567/28461, 24.5 task/s, elapsed: 146s, ETA:  1017s
[>>>                      ] 3568/28461, 24.5 task/s, elapsed: 146s, ETA:  1016s
[>>>                      ] 3569/28461, 24.5 task/s, elapsed: 146s, ETA:  1016s
[>>>                      ] 3570/28461, 24.5 task/s, elapsed: 146s, ETA:  1016s
[>>>                      ] 3571/28461, 24.5 task/s, elapsed: 146s, ETA:  1015s
[>>>                      ] 3572/28461, 24.5 task/s, elapsed: 146s, ETA:  1015s
[>>>                      ] 3573/28461, 24.5 task/s, elapsed: 146s, ETA:  1015s
[>>>                      ] 3574/28461, 24.5 task/s, elapsed: 146s, ETA:  1015s
[>>>                      ] 3575/28461, 24.5 task/s, elapsed: 146s, ETA:  1014s
[>>>                      ] 3576/28461, 24.5 task/s, elapsed: 146s, ETA:  1014s
[>>>                      ] 3577/28461, 24.6 task/s, elapsed: 146s, ETA:  1014s
[>>>                      ] 3578/28461, 24.6 task/s, elapsed: 146s, ETA:  1013s
[>>>                      ] 3579/28461, 24.6 task/s, elapsed: 146s, ETA:  1013s
[>>>                      ] 3580/28461, 24.6 task/s, elapsed: 146s, ETA:  1013s
[>>>                      ] 3581/28461, 24.6 task/s, elapsed: 146s, ETA:  1012s
[>>>                      ] 3582/28461, 24.6 task/s, elapsed: 146s, ETA:  1012s
[>>>                      ] 3583/28461, 24.6 task/s, elapsed: 146s, ETA:  1012s
[>>>                      ] 3584/28461, 24.6 task/s, elapsed: 146s, ETA:  1011s
[>>>                      ] 3585/28461, 23.9 task/s, elapsed: 150s, ETA:  1043s
[>>>                      ] 3586/28461, 23.9 task/s, elapsed: 150s, ETA:  1043s
[>>>                      ] 3587/28461, 23.9 task/s, elapsed: 150s, ETA:  1042s
[>>>                      ] 3588/28461, 23.9 task/s, elapsed: 150s, ETA:  1042s
[>>>                      ] 3589/28461, 23.9 task/s, elapsed: 150s, ETA:  1042s
[>>>                      ] 3590/28461, 23.9 task/s, elapsed: 150s, ETA:  1041s
[>>>                      ] 3591/28461, 23.9 task/s, elapsed: 150s, ETA:  1041s
[>>>                      ] 3592/28461, 23.9 task/s, elapsed: 150s, ETA:  1041s
[>>>                      ] 3593/28461, 23.9 task/s, elapsed: 150s, ETA:  1040s
[>>>                      ] 3594/28461, 23.9 task/s, elapsed: 150s, ETA:  1040s
[>>>                      ] 3595/28461, 23.9 task/s, elapsed: 150s, ETA:  1040s
[>>>                      ] 3596/28461, 23.9 task/s, elapsed: 150s, ETA:  1039s
[>>>                      ] 3597/28461, 23.9 task/s, elapsed: 150s, ETA:  1039s
[>>>                      ] 3598/28461, 23.9 task/s, elapsed: 150s, ETA:  1039s
[>>>                      ] 3599/28461, 23.9 task/s, elapsed: 150s, ETA:  1038s
[>>>                      ] 3600/28461, 24.0 task/s, elapsed: 150s, ETA:  1038s
[>>>                      ] 3601/28461, 24.0 task/s, elapsed: 150s, ETA:  1038s
[>>>                      ] 3602/28461, 24.0 task/s, elapsed: 150s, ETA:  1037s
[>>>                      ] 3603/28461, 24.0 task/s, elapsed: 150s, ETA:  1037s
[>>>                      ] 3604/28461, 24.0 task/s, elapsed: 150s, ETA:  1037s
[>>>                      ] 3605/28461, 24.0 task/s, elapsed: 150s, ETA:  1036s
[>>>                      ] 3606/28461, 24.0 task/s, elapsed: 150s, ETA:  1036s
[>>>                      ] 3607/28461, 24.0 task/s, elapsed: 150s, ETA:  1036s
[>>>                      ] 3608/28461, 24.0 task/s, elapsed: 150s, ETA:  1035s
[>>>                      ] 3609/28461, 24.0 task/s, elapsed: 150s, ETA:  1035s
[>>>                      ] 3610/28461, 24.0 task/s, elapsed: 150s, ETA:  1035s
[>>>                      ] 3611/28461, 24.0 task/s, elapsed: 150s, ETA:  1034s
[>>>                      ] 3612/28461, 24.0 task/s, elapsed: 150s, ETA:  1034s
[>>>                      ] 3613/28461, 24.0 task/s, elapsed: 150s, ETA:  1034s
[>>>                      ] 3614/28461, 24.0 task/s, elapsed: 150s, ETA:  1033s
[>>>                      ] 3615/28461, 24.1 task/s, elapsed: 150s, ETA:  1033s
[>>>                      ] 3616/28461, 24.1 task/s, elapsed: 150s, ETA:  1033s
[>>>                      ] 3617/28461, 24.1 task/s, elapsed: 150s, ETA:  1033s
[>>>                      ] 3618/28461, 24.1 task/s, elapsed: 150s, ETA:  1032s
