/root/models/venv_mmflow/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
0
0
2024-01-16 04:29:11,455 - mmflow - INFO - Multi-processing start method is `spawn`
2024-01-16 04:29:11,456 - mmflow - INFO - OpenCV num_threads is `64
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
(1, 2)
(0, 2)
video_subdir, rankvideo_subdir, rank  video_test_0001058video_test_0001058  01
0  before multi_gpu_test
[                                                  ] 0/28975, elapsed: 0s, ETA:1  before multi_gpu_test
[                             ] 1/28975, 0.0 task/s, elapsed: 23s, ETA: 656155s
[>>>>                     ] 5410/28975, 24.0 task/s, elapsed: 225s, ETA:   981s
[>>>>                     ] 5411/28975, 24.0 task/s, elapsed: 225s, ETA:   981s
[>>>>                     ] 5412/28975, 24.0 task/s, elapsed: 225s, ETA:   980s
[>>>>                     ] 5413/28975, 24.0 task/s, elapsed: 225s, ETA:   980s
[>>>>                     ] 5414/28975, 24.0 task/s, elapsed: 225s, ETA:   980s
[>>>>                     ] 5415/28975, 24.0 task/s, elapsed: 225s, ETA:   980s
[>>>>                     ] 5416/28975, 24.1 task/s, elapsed: 225s, ETA:   979s
[>>>>                     ] 5417/28975, 24.1 task/s, elapsed: 225s, ETA:   979s
[>>>>                     ] 5418/28975, 24.1 task/s, elapsed: 225s, ETA:   979s
[>>>>                     ] 5419/28975, 24.1 task/s, elapsed: 225s, ETA:   979s
[>>>>                     ] 5420/28975, 24.1 task/s, elapsed: 225s, ETA:   979s
[>>>>                     ] 5421/28975, 24.1 task/s, elapsed: 225s, ETA:   978s
[>>>>                     ] 5422/28975, 24.1 task/s, elapsed: 225s, ETA:   978s
[>>>>                     ] 5423/28975, 24.1 task/s, elapsed: 225s, ETA:   978s
[>>>>                     ] 5424/28975, 24.1 task/s, elapsed: 225s, ETA:   978s
[>>>>                     ] 5425/28975, 24.1 task/s, elapsed: 225s, ETA:   977s
[>>>>                     ] 5426/28975, 24.1 task/s, elapsed: 225s, ETA:   977s
[>>>>                     ] 5427/28975, 24.1 task/s, elapsed: 225s, ETA:   977s
[>>>>                     ] 5428/28975, 24.1 task/s, elapsed: 225s, ETA:   977s
[>>>>                     ] 5429/28975, 24.1 task/s, elapsed: 225s, ETA:   977s
[>>>>                     ] 5430/28975, 24.1 task/s, elapsed: 225s, ETA:   976s
[>>>>                     ] 5431/28975, 24.1 task/s, elapsed: 225s, ETA:   976s
[>>>>                     ] 5432/28975, 24.1 task/s, elapsed: 225s, ETA:   976s
[>>>>                     ] 5433/28975, 24.1 task/s, elapsed: 225s, ETA:   976s
[>>>>                     ] 5434/28975, 24.1 task/s, elapsed: 225s, ETA:   975s
[>>>>                     ] 5435/28975, 24.1 task/s, elapsed: 225s, ETA:   975s
[>>>>                     ] 5436/28975, 24.1 task/s, elapsed: 225s, ETA:   975s
[>>>>                     ] 5437/28975, 24.1 task/s, elapsed: 225s, ETA:   975s
[>>>>                     ] 5438/28975, 24.2 task/s, elapsed: 225s, ETA:   975s
[>>>>                     ] 5439/28975, 24.2 task/s, elapsed: 225s, ETA:   974s
[>>>>                     ] 5440/28975, 24.2 task/s, elapsed: 225s, ETA:   974s
[>>>>                     ] 5441/28975, 24.2 task/s, elapsed: 225s, ETA:   974s
[>>>>                     ] 5442/28975, 24.2 task/s, elapsed: 225s, ETA:   974s
[>>>>                     ] 5443/28975, 24.2 task/s, elapsed: 225s, ETA:   974s
[>>>>                     ] 5444/28975, 24.2 task/s, elapsed: 225s, ETA:   974s
[>>>>                     ] 5445/28975, 24.2 task/s, elapsed: 225s, ETA:   974s
[>>>>                     ] 5446/28975, 24.2 task/s, elapsed: 225s, ETA:   973s
[>>>>                     ] 5447/28975, 24.2 task/s, elapsed: 225s, ETA:   973s
[>>>>                     ] 5448/28975, 24.2 task/s, elapsed: 225s, ETA:   973s
[>>>>                     ] 5449/28975, 24.2 task/s, elapsed: 225s, ETA:   973s
[>>>>                     ] 5450/28975, 24.2 task/s, elapsed: 225s, ETA:   972s
[>>>>                     ] 5451/28975, 24.2 task/s, elapsed: 225s, ETA:   972s
[>>>>                     ] 5452/28975, 24.2 task/s, elapsed: 225s, ETA:   972s
[>>>>                     ] 5453/28975, 24.2 task/s, elapsed: 225s, ETA:   972s
[>>>>                     ] 5454/28975, 24.2 task/s, elapsed: 225s, ETA:   972s
[>>>>                     ] 5455/28975, 24.2 task/s, elapsed: 225s, ETA:   971s
[>>>>                     ] 5456/28975, 24.2 task/s, elapsed: 225s, ETA:   971s
[>>>>                     ] 5457/28975, 24.2 task/s, elapsed: 225s, ETA:   971s
[>>>>                     ] 5458/28975, 24.2 task/s, elapsed: 225s, ETA:   971s
[>>>>                     ] 5459/28975, 24.2 task/s, elapsed: 225s, ETA:   970s
[>>>>                     ] 5460/28975, 24.2 task/s, elapsed: 225s, ETA:   970s
[>>>>                     ] 5461/28975, 24.2 task/s, elapsed: 225s, ETA:   970s
[>>>>                     ] 5462/28975, 24.2 task/s, elapsed: 225s, ETA:   970s
[>>>>                     ] 5463/28975, 24.2 task/s, elapsed: 225s, ETA:   970s
[>>>>                     ] 5464/28975, 24.3 task/s, elapsed: 225s, ETA:   969s
[>>>>                     ] 5465/28975, 24.3 task/s, elapsed: 225s, ETA:   969s
[>>>>                     ] 5466/28975, 24.3 task/s, elapsed: 225s, ETA:   969s
[>>>>                     ] 5467/28975, 24.3 task/s, elapsed: 225s, ETA:   969s
[>>>>                     ] 5468/28975, 24.3 task/s, elapsed: 225s, ETA:   969s
[>>>>                     ] 5469/28975, 24.3 task/s, elapsed: 225s, ETA:   968s
[>>>>                     ] 5470/28975, 24.3 task/s, elapsed: 225s, ETA:   968s
[>>>>                     ] 5471/28975, 24.3 task/s, elapsed: 225s, ETA:   968s
[>>>>                     ] 5472/28975, 24.3 task/s, elapsed: 225s, ETA:   968s
[>>>>                     ] 5473/28975, 24.2 task/s, elapsed: 226s, ETA:   971s
[>>>>                     ] 5474/28975, 24.2 task/s, elapsed: 226s, ETA:   971s
[>>>>                     ] 5475/28975, 24.2 task/s, elapsed: 226s, ETA:   970s
[>>>>                     ] 5476/28975, 24.2 task/s, elapsed: 226s, ETA:   970s
[>>>>                     ] 5477/28975, 24.2 task/s, elapsed: 226s, ETA:   970s
[>>>>                     ] 5478/28975, 24.2 task/s, elapsed: 226s, ETA:   970s
[>>>>                     ] 5479/28975, 24.2 task/s, elapsed: 226s, ETA:   970s
[>>>>                     ] 5480/28975, 24.2 task/s, elapsed: 226s, ETA:   969s
[>>>>                     ] 5481/28975, 24.2 task/s, elapsed: 226s, ETA:   969s
[>>>>                     ] 5482/28975, 24.2 task/s, elapsed: 226s, ETA:   969s
[>>>>                     ] 5483/28975, 24.3 task/s, elapsed: 226s, ETA:   969s
[>>>>                     ] 5484/28975, 24.3 task/s, elapsed: 226s, ETA:   969s
[>>>>                     ] 5485/28975, 24.3 task/s, elapsed: 226s, ETA:   968s
[>>>>                     ] 5486/28975, 24.3 task/s, elapsed: 226s, ETA:   968s
[>>>>                     ] 5487/28975, 24.3 task/s, elapsed: 226s, ETA:   968s
[>>>>                     ] 5488/28975, 24.3 task/s, elapsed: 226s, ETA:   968s
[>>>>                     ] 5489/28975, 24.3 task/s, elapsed: 226s, ETA:   967s
[>>>>                     ] 5490/28975, 24.3 task/s, elapsed: 226s, ETA:   967s
[>>>>                     ] 5491/28975, 24.3 task/s, elapsed: 226s, ETA:   967s
[>>>>                     ] 5492/28975, 24.3 task/s, elapsed: 226s, ETA:   967s
[>>>>                     ] 5493/28975, 24.3 task/s, elapsed: 226s, ETA:   967s
[>>>>                     ] 5494/28975, 24.3 task/s, elapsed: 226s, ETA:   966s
[>>>>                     ] 5495/28975, 24.3 task/s, elapsed: 226s, ETA:   966s
[>>>>                     ] 5496/28975, 24.3 task/s, elapsed: 226s, ETA:   966s
[>>>>                     ] 5497/28975, 24.3 task/s, elapsed: 226s, ETA:   966s
[>>>>                     ] 5498/28975, 24.3 task/s, elapsed: 226s, ETA:   965s
[>>>>                     ] 5499/28975, 24.3 task/s, elapsed: 226s, ETA:   965s
[>>>>                     ] 5500/28975, 24.3 task/s, elapsed: 226s, ETA:   965s
[>>>>                     ] 5501/28975, 24.3 task/s, elapsed: 226s, ETA:   965s
[>>>>                     ] 5502/28975, 24.3 task/s, elapsed: 226s, ETA:   965s
[>>>>                     ] 5503/28975, 24.3 task/s, elapsed: 226s, ETA:   964s
[>>>>                     ] 5504/28975, 24.3 task/s, elapsed: 226s, ETA:   964s
[>>>>                     ] 5505/28975, 23.9 task/s, elapsed: 230s, ETA:   981s
[>>>>                     ] 5506/28975, 23.9 task/s, elapsed: 230s, ETA:   980s
[>>>>                     ] 5507/28975, 23.9 task/s, elapsed: 230s, ETA:   980s
[>>>>                     ] 5508/28975, 23.9 task/s, elapsed: 230s, ETA:   980s
[>>>>                     ] 5509/28975, 24.0 task/s, elapsed: 230s, ETA:   980s
[>>>>                     ] 5510/28975, 24.0 task/s, elapsed: 230s, ETA:   980s
[>>>>                     ] 5511/28975, 24.0 task/s, elapsed: 230s, ETA:   979s
[>>>>                     ] 5512/28975, 24.0 task/s, elapsed: 230s, ETA:   979s
[>>>>                     ] 5513/28975, 24.0 task/s, elapsed: 230s, ETA:   979s
[>>>>                     ] 5514/28975, 24.0 task/s, elapsed: 230s, ETA:   979s
[>>>>                     ] 5515/28975, 24.0 task/s, elapsed: 230s, ETA:   978s
[>>>>                     ] 5516/28975, 24.0 task/s, elapsed: 230s, ETA:   978s
[>>>>                     ] 5517/28975, 24.0 task/s, elapsed: 230s, ETA:   978s
[>>>>                     ] 5518/28975, 24.0 task/s, elapsed: 230s, ETA:   978s
[>>>>                     ] 5519/28975, 24.0 task/s, elapsed: 230s, ETA:   978s
[>>>>                     ] 5520/28975, 24.0 task/s, elapsed: 230s, ETA:   977s
[>>>>                     ] 5521/28975, 24.0 task/s, elapsed: 230s, ETA:   977s
[>>>>                     ] 5522/28975, 24.0 task/s, elapsed: 230s, ETA:   977s
[>>>>                     ] 5523/28975, 24.0 task/s, elapsed: 230s, ETA:   977s
[>>>>                     ] 5524/28975, 24.0 task/s, elapsed: 230s, ETA:   977s
[>>>>                     ] 5525/28975, 24.0 task/s, elapsed: 230s, ETA:   976s
[>>>>                     ] 5526/28975, 24.0 task/s, elapsed: 230s, ETA:   976s
[>>>>                     ] 5527/28975, 24.0 task/s, elapsed: 230s, ETA:   976s
[>>>>                     ] 5528/28975, 24.0 task/s, elapsed: 230s, ETA:   976s
[>>>>                     ] 5529/28975, 24.0 task/s, elapsed: 230s, ETA:   975s
[>>>>                     ] 5530/28975, 24.0 task/s, elapsed: 230s, ETA:   975s
[>>>>                     ] 5531/28975, 24.0 task/s, elapsed: 230s, ETA:   975s
[>>>>                     ] 5532/28975, 24.1 task/s, elapsed: 230s, ETA:   975s
[>>>>                     ] 5533/28975, 24.1 task/s, elapsed: 230s, ETA:   975s
[>>>>                     ] 5534/28975, 24.1 task/s, elapsed: 230s, ETA:   974s
[>>>>                     ] 5535/28975, 24.1 task/s, elapsed: 230s, ETA:   974s
[>>>>                     ] 5536/28975, 24.1 task/s, elapsed: 230s, ETA:   974s
[>>>>                     ] 5537/28975, 24.1 task/s, elapsed: 230s, ETA:   974s
[>>>>                     ] 5538/28975, 24.1 task/s, elapsed: 230s, ETA:   974s
[>>>>                     ] 5539/28975, 24.1 task/s, elapsed: 230s, ETA:   973s
[>>>>                     ] 5540/28975, 24.1 task/s, elapsed: 230s, ETA:   973s
[>>>>                     ] 5541/28975, 24.1 task/s, elapsed: 230s, ETA:   973s
[>>>>                     ] 5542/28975, 24.1 task/s, elapsed: 230s, ETA:   973s
[>>>>                     ] 5543/28975, 24.1 task/s, elapsed: 230s, ETA:   973s
[>>>>                     ] 5544/28975, 24.1 task/s, elapsed: 230s, ETA:   972s
[>>>>                     ] 5545/28975, 24.1 task/s, elapsed: 230s, ETA:   972s
[>>>>                     ] 5546/28975, 24.1 task/s, elapsed: 230s, ETA:   972s
[>>>>                     ] 5547/28975, 24.1 task/s, elapsed: 230s, ETA:   972s
[>>>>                     ] 5548/28975, 24.1 task/s, elapsed: 230s, ETA:   971s
[>>>>                     ] 5549/28975, 24.1 task/s, elapsed: 230s, ETA:   971s
[>>>>                     ] 5550/28975, 24.1 task/s, elapsed: 230s, ETA:   971s
[>>>>                     ] 5551/28975, 24.1 task/s, elapsed: 230s, ETA:   971s
[>>>>                     ] 5552/28975, 24.1 task/s, elapsed: 230s, ETA:   971s
[>>>>                     ] 5553/28975, 24.1 task/s, elapsed: 230s, ETA:   970s
[>>>>                     ] 5554/28975, 24.1 task/s, elapsed: 230s, ETA:   970s
[>>>>                     ] 5555/28975, 24.1 task/s, elapsed: 230s, ETA:   970s
[>>>>                     ] 5556/28975, 24.1 task/s, elapsed: 230s, ETA:   970s
[>>>>                     ] 5557/28975, 24.2 task/s, elapsed: 230s, ETA:   970s
[>>>>                     ] 5558/28975, 24.2 task/s, elapsed: 230s, ETA:   969s
[>>>>                     ] 5559/28975, 24.2 task/s, elapsed: 230s, ETA:   969s
[>>>>                     ] 5560/28975, 24.2 task/s, elapsed: 230s, ETA:   969s
[>>>>                     ] 5561/28975, 24.2 task/s, elapsed: 230s, ETA:   969s
[>>>>                     ] 5562/28975, 24.2 task/s, elapsed: 230s, ETA:   968s
[>>>>                     ] 5563/28975, 24.2 task/s, elapsed: 230s, ETA:   968s
[>>>>                     ] 5564/28975, 24.2 task/s, elapsed: 230s, ETA:   968s
[>>>>                     ] 5565/28975, 24.2 task/s, elapsed: 230s, ETA:   968s
[>>>>                     ] 5566/28975, 24.2 task/s, elapsed: 230s, ETA:   968s
[>>>>                     ] 5567/28975, 24.2 task/s, elapsed: 230s, ETA:   967s
[>>>>                     ] 5568/28975, 24.2 task/s, elapsed: 230s, ETA:   967s
[>>>>                     ] 5569/28975, 24.2 task/s, elapsed: 230s, ETA:   967s
[>>>>                     ] 5570/28975, 24.2 task/s, elapsed: 230s, ETA:   967s
[>>>>                     ] 5571/28975, 24.2 task/s, elapsed: 230s, ETA:   967s
[>>>>                     ] 5572/28975, 24.2 task/s, elapsed: 230s, ETA:   967s
[>>>>                     ] 5573/28975, 24.2 task/s, elapsed: 230s, ETA:   967s
[>>>>                     ] 5574/28975, 24.2 task/s, elapsed: 230s, ETA:   966s
[>>>>                     ] 5575/28975, 24.2 task/s, elapsed: 230s, ETA:   966s
[>>>>                     ] 5576/28975, 24.2 task/s, elapsed: 230s, ETA:   966s
[>>>>                     ] 5577/28975, 24.2 task/s, elapsed: 230s, ETA:   966s
[>>>>                     ] 5578/28975, 24.2 task/s, elapsed: 230s, ETA:   965s
[>>>>                     ] 5579/28975, 24.2 task/s, elapsed: 230s, ETA:   965s
[>>>>                     ] 5580/28975, 24.2 task/s, elapsed: 230s, ETA:   965s
[>>>>                     ] 5581/28975, 24.2 task/s, elapsed: 230s, ETA:   965s
[>>>>                     ] 5582/28975, 24.3 task/s, elapsed: 230s, ETA:   965s
[>>>>                     ] 5583/28975, 24.3 task/s, elapsed: 230s, ETA:   964s
[>>>>                     ] 5584/28975, 24.3 task/s, elapsed: 230s, ETA:   964s
[>>>>                     ] 5585/28975, 24.3 task/s, elapsed: 230s, ETA:   964s
[>>>>                     ] 5586/28975, 24.3 task/s, elapsed: 230s, ETA:   964s
[>>>>                     ] 5587/28975, 24.3 task/s, elapsed: 230s, ETA:   964s
[>>>>                     ] 5588/28975, 24.3 task/s, elapsed: 230s, ETA:   963s
[>>>>                     ] 5589/28975, 24.3 task/s, elapsed: 230s, ETA:   963s
[>>>>                     ] 5590/28975, 24.3 task/s, elapsed: 230s, ETA:   963s
[>>>>                     ] 5591/28975, 24.3 task/s, elapsed: 230s, ETA:   963s
[>>>>                     ] 5592/28975, 24.3 task/s, elapsed: 230s, ETA:   962s
[>>>>                     ] 5593/28975, 24.3 task/s, elapsed: 230s, ETA:   962s
[>>>>                     ] 5594/28975, 24.3 task/s, elapsed: 230s, ETA:   962s
[>>>>                     ] 5595/28975, 24.3 task/s, elapsed: 230s, ETA:   962s
[>>>>                     ] 5596/28975, 24.3 task/s, elapsed: 230s, ETA:   962s
[>>>>                     ] 5597/28975, 24.3 task/s, elapsed: 230s, ETA:   961s
[>>>>                     ] 5598/28975, 24.3 task/s, elapsed: 230s, ETA:   961s
[>>>>                     ] 5599/28975, 24.3 task/s, elapsed: 230s, ETA:   961s
[>>>>                     ] 5600/28975, 24.3 task/s, elapsed: 230s, ETA:   961s
[>>>>                     ] 5601/28975, 24.3 task/s, elapsed: 231s, ETA:   964s
[>>>>                     ] 5602/28975, 24.3 task/s, elapsed: 231s, ETA:   964s
[>>>>                     ] 5603/28975, 24.3 task/s, elapsed: 231s, ETA:   963s
[>>>>                     ] 5604/28975, 24.3 task/s, elapsed: 231s, ETA:   963s
[>>>>                     ] 5605/28975, 24.3 task/s, elapsed: 231s, ETA:   963s
[>>>>                     ] 5606/28975, 24.3 task/s, elapsed: 231s, ETA:   963s
[>>>>                     ] 5607/28975, 24.3 task/s, elapsed: 231s, ETA:   963s
[>>>>                     ] 5608/28975, 24.3 task/s, elapsed: 231s, ETA:   962s
[>>>>                     ] 5609/28975, 24.3 task/s, elapsed: 231s, ETA:   962s
[>>>>                     ] 5610/28975, 24.3 task/s, elapsed: 231s, ETA:   962s
[>>>>                     ] 5611/28975, 24.3 task/s, elapsed: 231s, ETA:   962s
[>>>>                     ] 5612/28975, 24.3 task/s, elapsed: 231s, ETA:   961s
[>>>>                     ] 5613/28975, 24.3 task/s, elapsed: 231s, ETA:   961s
[>>>>                     ] 5614/28975, 24.3 task/s, elapsed: 231s, ETA:   961s
[>>>>                     ] 5615/28975, 24.3 task/s, elapsed: 231s, ETA:   961s
[>>>>                     ] 5616/28975, 24.3 task/s, elapsed: 231s, ETA:   961s
[>>>>                     ] 5617/28975, 24.3 task/s, elapsed: 231s, ETA:   960s
[>>>>                     ] 5618/28975, 24.3 task/s, elapsed: 231s, ETA:   960s
[>>>>                     ] 5619/28975, 24.3 task/s, elapsed: 231s, ETA:   960s
[>>>>                     ] 5620/28975, 24.3 task/s, elapsed: 231s, ETA:   960s
[>>>>                     ] 5621/28975, 24.3 task/s, elapsed: 231s, ETA:   960s
[>>>>                     ] 5622/28975, 24.3 task/s, elapsed: 231s, ETA:   959s
[>>>>                     ] 5623/28975, 24.3 task/s, elapsed: 231s, ETA:   959s
[>>>>                     ] 5624/28975, 24.4 task/s, elapsed: 231s, ETA:   959s
[>>>>                     ] 5625/28975, 24.4 task/s, elapsed: 231s, ETA:   959s
[>>>>                     ] 5626/28975, 24.4 task/s, elapsed: 231s, ETA:   959s
[>>>>                     ] 5627/28975, 24.4 task/s, elapsed: 231s, ETA:   958s
[>>>>                     ] 5628/28975, 24.4 task/s, elapsed: 231s, ETA:   958s
[>>>>                     ] 5629/28975, 24.4 task/s, elapsed: 231s, ETA:   958s
[>>>>                     ] 5630/28975, 24.4 task/s, elapsed: 231s, ETA:   958s
[>>>>                     ] 5631/28975, 24.4 task/s, elapsed: 231s, ETA:   957s
[>>>>                     ] 5632/28975, 24.4 task/s, elapsed: 231s, ETA:   957s
[>>>>                     ] 5633/28975, 24.0 task/s, elapsed: 235s, ETA:   973s
[>>>>                     ] 5634/28975, 24.0 task/s, elapsed: 235s, ETA:   973s
[>>>>                     ] 5635/28975, 24.0 task/s, elapsed: 235s, ETA:   973s
[>>>>                     ] 5636/28975, 24.0 task/s, elapsed: 235s, ETA:   973s
[>>>>                     ] 5637/28975, 24.0 task/s, elapsed: 235s, ETA:   972s
[>>>>                     ] 5638/28975, 24.0 task/s, elapsed: 235s, ETA:   972s
[>>>>                     ] 5639/28975, 24.0 task/s, elapsed: 235s, ETA:   972s
[>>>>                     ] 5640/28975, 24.0 task/s, elapsed: 235s, ETA:   972s
[>>>>                     ] 5641/28975, 24.0 task/s, elapsed: 235s, ETA:   972s
[>>>>                     ] 5642/28975, 24.0 task/s, elapsed: 235s, ETA:   971s
[>>>>                     ] 5643/28975, 24.0 task/s, elapsed: 235s, ETA:   971s
[>>>>                     ] 5644/28975, 24.0 task/s, elapsed: 235s, ETA:   971s
[>>>>                     ] 5645/28975, 24.0 task/s, elapsed: 235s, ETA:   971s
[>>>>                     ] 5646/28975, 24.0 task/s, elapsed: 235s, ETA:   970s
[>>>>                     ] 5647/28975, 24.0 task/s, elapsed: 235s, ETA:   970s
[>>>>                     ] 5648/28975, 24.0 task/s, elapsed: 235s, ETA:   970s
[>>>>                     ] 5649/28975, 24.1 task/s, elapsed: 235s, ETA:   970s
[>>>>                     ] 5650/28975, 24.1 task/s, elapsed: 235s, ETA:   970s
[>>>>                     ] 5651/28975, 24.1 task/s, elapsed: 235s, ETA:   969s
[>>>>                     ] 5652/28975, 24.1 task/s, elapsed: 235s, ETA:   969s
[>>>>                     ] 5653/28975, 24.1 task/s, elapsed: 235s, ETA:   969s
[>>>>                     ] 5654/28975, 24.1 task/s, elapsed: 235s, ETA:   969s
[>>>>                     ] 5655/28975, 24.1 task/s, elapsed: 235s, ETA:   969s
[>>>>                     ] 5656/28975, 24.1 task/s, elapsed: 235s, ETA:   968s
[>>>>                     ] 5657/28975, 24.1 task/s, elapsed: 235s, ETA:   968s
[>>>>                     ] 5658/28975, 24.1 task/s, elapsed: 235s, ETA:   968s
[>>>>                     ] 5659/28975, 24.1 task/s, elapsed: 235s, ETA:   968s
[>>>>                     ] 5660/28975, 24.1 task/s, elapsed: 235s, ETA:   968s
[>>>>                     ] 5661/28975, 24.1 task/s, elapsed: 235s, ETA:   967s
[>>>>                     ] 5662/28975, 24.1 task/s, elapsed: 235s, ETA:   967s
[>>>>                     ] 5663/28975, 24.1 task/s, elapsed: 235s, ETA:   967s
[>>>>                     ] 5664/28975, 24.1 task/s, elapsed: 235s, ETA:   967s
[>>>>                     ] 5665/28975, 24.1 task/s, elapsed: 235s, ETA:   967s
[>>>>                     ] 5666/28975, 24.1 task/s, elapsed: 235s, ETA:   966s
[>>>>                     ] 5667/28975, 24.1 task/s, elapsed: 235s, ETA:   966s
[>>>>                     ] 5668/28975, 24.1 task/s, elapsed: 235s, ETA:   966s
[>>>>                     ] 5669/28975, 24.1 task/s, elapsed: 235s, ETA:   966s
[>>>>                     ] 5670/28975, 24.1 task/s, elapsed: 235s, ETA:   966s
[>>>>                     ] 5671/28975, 24.1 task/s, elapsed: 235s, ETA:   965s
[>>>>                     ] 5672/28975, 24.1 task/s, elapsed: 235s, ETA:   965s
[>>>>                     ] 5673/28975, 24.1 task/s, elapsed: 235s, ETA:   965s
[>>>>                     ] 5674/28975, 24.2 task/s, elapsed: 235s, ETA:   965s
[>>>>                     ] 5675/28975, 24.2 task/s, elapsed: 235s, ETA:   965s
[>>>>                     ] 5676/28975, 24.2 task/s, elapsed: 235s, ETA:   964s
[>>>>                     ] 5677/28975, 24.2 task/s, elapsed: 235s, ETA:   964s
[>>>>                     ] 5678/28975, 24.2 task/s, elapsed: 235s, ETA:   964s
[>>>>                     ] 5679/28975, 24.2 task/s, elapsed: 235s, ETA:   964s
[>>>>                     ] 5680/28975, 24.2 task/s, elapsed: 235s, ETA:   963s
[>>>>                     ] 5681/28975, 24.2 task/s, elapsed: 235s, ETA:   963s
[>>>>                     ] 5682/28975, 24.2 task/s, elapsed: 235s, ETA:   963s
[>>>>                     ] 5683/28975, 24.2 task/s, elapsed: 235s, ETA:   963s
[>>>>                     ] 5684/28975, 24.2 task/s, elapsed: 235s, ETA:   963s
[>>>>                     ] 5685/28975, 24.2 task/s, elapsed: 235s, ETA:   962s
[>>>>                     ] 5686/28975, 24.2 task/s, elapsed: 235s, ETA:   962s
[>>>>                     ] 5687/28975, 24.2 task/s, elapsed: 235s, ETA:   962s
[>>>>                     ] 5688/28975, 24.2 task/s, elapsed: 235s, ETA:   962s
[>>>>                     ] 5689/28975, 24.2 task/s, elapsed: 235s, ETA:   962s
[>>>>                     ] 5690/28975, 24.2 task/s, elapsed: 235s, ETA:   961s
[>>>>                     ] 5691/28975, 24.2 task/s, elapsed: 235s, ETA:   961s
[>>>>                     ] 5692/28975, 24.2 task/s, elapsed: 235s, ETA:   961s
[>>>>                     ] 5693/28975, 24.2 task/s, elapsed: 235s, ETA:   961s
[>>>>                     ] 5694/28975, 24.2 task/s, elapsed: 235s, ETA:   961s
[>>>>                     ] 5695/28975, 24.2 task/s, elapsed: 235s, ETA:   960s
[>>>>                     ] 5696/28975, 24.2 task/s, elapsed: 235s, ETA:   960s
[>>>>                     ] 5697/28975, 24.2 task/s, elapsed: 235s, ETA:   960s
[>>>>                     ] 5698/28975, 24.2 task/s, elapsed: 235s, ETA:   960s
[>>>>                     ] 5699/28975, 24.3 task/s, elapsed: 235s, ETA:   960s
[>>>>                     ] 5700/28975, 24.3 task/s, elapsed: 235s, ETA:   959s
[>>>>                     ] 5701/28975, 24.3 task/s, elapsed: 235s, ETA:   959s
[>>>>                     ] 5702/28975, 24.3 task/s, elapsed: 235s, ETA:   959s
[>>>>                     ] 5703/28975, 24.3 task/s, elapsed: 235s, ETA:   959s
[>>>>                     ] 5704/28975, 24.3 task/s, elapsed: 235s, ETA:   959s
[>>>>                     ] 5705/28975, 24.3 task/s, elapsed: 235s, ETA:   958s
[>>>>                     ] 5706/28975, 24.3 task/s, elapsed: 235s, ETA:   958s
[>>>>                     ] 5707/28975, 24.3 task/s, elapsed: 235s, ETA:   958s
[>>>>                     ] 5708/28975, 24.3 task/s, elapsed: 235s, ETA:   958s
[>>>>                     ] 5709/28975, 24.3 task/s, elapsed: 235s, ETA:   958s
[>>>>                     ] 5710/28975, 24.3 task/s, elapsed: 235s, ETA:   957s
[>>>>                     ] 5711/28975, 24.3 task/s, elapsed: 235s, ETA:   957s
[>>>>                     ] 5712/28975, 24.3 task/s, elapsed: 235s, ETA:   957s
[>>>>                     ] 5713/28975, 24.3 task/s, elapsed: 235s, ETA:   957s
[>>>>                     ] 5714/28975, 24.3 task/s, elapsed: 235s, ETA:   957s
[>>>>                     ] 5715/28975, 24.3 task/s, elapsed: 235s, ETA:   956s
[>>>>                     ] 5716/28975, 24.3 task/s, elapsed: 235s, ETA:   956s
[>>>>                     ] 5717/28975, 24.3 task/s, elapsed: 235s, ETA:   956s
[>>>>                     ] 5718/28975, 24.3 task/s, elapsed: 235s, ETA:   956s
[>>>>                     ] 5719/28975, 24.3 task/s, elapsed: 235s, ETA:   956s
[>>>>                     ] 5720/28975, 24.3 task/s, elapsed: 235s, ETA:   955s
[>>>>                     ] 5721/28975, 24.3 task/s, elapsed: 235s, ETA:   955s
[>>>>                     ] 5722/28975, 24.4 task/s, elapsed: 235s, ETA:   955s
[>>>>                     ] 5723/28975, 24.4 task/s, elapsed: 235s, ETA:   955s
[>>>>                     ] 5724/28975, 24.4 task/s, elapsed: 235s, ETA:   954s
[>>>>                     ] 5725/28975, 24.4 task/s, elapsed: 235s, ETA:   954s
[>>>>                     ] 5726/28975, 24.4 task/s, elapsed: 235s, ETA:   954s
[>>>>                     ] 5727/28975, 24.4 task/s, elapsed: 235s, ETA:   954s
[>>>>                     ] 5728/28975, 24.4 task/s, elapsed: 235s, ETA:   954s
